cycle,max_inject,max_inFlight,max_eject,conflict_free,pipelined
1,1,1,0,1,0
2,0,1,0,1,0
3,0,1,0,1,0
4,0,1,0,1,0
5,1,2,2,1,1
6,0,2,0,1,1
7,0,2,0,1,1
8,0,2,0,1,1
9,1,2,2,1,1
10,0,2,0,1,1
11,0,2,0,1,1
12,0,2,0,1,1
13,1,2,2,1,1
14,0,2,0,1,1
15,0,2,0,1,1
16,0,2,0,1,1
17,1,2,2,1,1
18,0,2,0,1,1
19,0,2,0,1,1
20,0,2,0,1,1
21,1,2,2,1,1
22,0,2,0,1,1
23,0,2,0,1,1
24,0,2,0,1,1
25,1,2,2,1,1
26,0,2,0,1,1
27,0,2,0,1,1
28,0,2,0,1,1
29,1,2,2,1,1
30,0,2,0,1,1
31,0,2,0,1,1
32,0,2,0,1,1
33,1,2,2,1,1
34,0,2,0,1,1
35,0,2,0,1,1
36,0,2,0,1,1
37,1,2,2,1,1
38,0,2,0,1,1
39,0,2,0,1,1
40,0,2,0,1,1
41,1,2,2,1,1
42,0,2,0,1,1
43,0,2,0,1,1
44,0,2,0,1,1
45,1,2,2,1,1
46,0,2,0,1,1
47,0,2,0,1,1
48,0,2,0,1,1
49,1,2,2,1,1
50,0,2,0,1,1
51,0,2,0,1,1
52,0,2,0,1,1
53,1,2,2,1,1
54,0,2,0,1,1
55,0,2,0,1,1
56,0,2,0,1,1
57,1,2,2,1,1
58,0,2,0,1,1
59,0,2,0,1,1
60,0,2,0,1,1
61,1,2,2,1,1
62,0,2,0,1,1
63,0,2,0,1,1
64,0,2,0,1,1
65,1,2,2,1,1
66,0,2,0,1,1
67,0,2,0,1,1
68,0,2,0,1,1
69,1,2,2,1,1
70,0,2,0,1,1
71,0,2,0,1,1
72,0,2,0,1,1
73,1,2,2,1,1
74,0,2,0,1,1
75,0,2,0,1,1
76,0,2,0,1,1
77,1,2,2,1,1
78,0,2,0,1,1
79,0,2,0,1,1
80,0,2,0,1,1
81,1,2,2,1,1
82,0,2,0,1,1
83,0,2,0,1,1
84,0,2,0,1,1
85,1,2,2,1,1
86,0,2,0,1,1
87,0,2,0,1,1
88,0,2,0,1,1
89,1,2,2,1,1
90,0,2,0,1,1
91,0,2,0,1,1
92,0,2,0,1,1
93,1,2,2,1,1
94,0,2,0,1,1
95,0,2,0,1,1
96,0,2,0,1,1
97,1,2,2,1,1
98,0,2,0,1,1
99,0,2,0,1,1
100,0,2,0,1,1
101,1,2,2,1,1
102,0,2,0,1,1
103,0,2,0,1,1
104,0,2,0,1,1
105,1,2,2,1,1
106,0,2,0,1,1
107,0,2,0,1,1
108,0,2,0,1,1
109,1,2,2,1,1
110,0,2,0,1,1
111,0,2,0,1,1
112,0,2,0,1,1
113,1,2,2,1,1
114,0,2,0,1,1
115,0,2,0,1,1
116,0,2,0,1,1
117,1,2,2,1,1
118,0,2,0,1,1
119,0,2,0,1,1
120,0,2,0,1,1
121,1,2,2,1,1
122,0,2,0,1,1
123,0,2,0,1,1
124,0,2,0,1,1
125,1,2,2,1,1
126,0,2,0,1,1
127,0,2,0,1,1
128,0,2,0,1,1
129,1,2,2,1,1
130,0,2,0,1,1
131,0,2,0,1,1
132,0,2,0,1,1
133,1,2,2,1,1
134,0,2,0,1,1
135,0,2,0,1,1
136,0,2,0,1,1
137,1,2,2,1,1
138,0,2,0,1,1
139,0,2,0,1,1
140,0,2,0,1,1
141,1,2,2,1,1
142,0,2,0,1,1
143,0,2,0,1,1
144,0,2,0,1,1
145,1,2,2,1,1
146,0,2,0,1,1
147,0,2,0,1,1
148,0,2,0,1,1
149,1,2,2,1,1
150,0,2,0,1,1
151,0,2,0,1,1
152,0,2,0,1,1
153,1,2,2,1,1
154,0,2,0,1,1
155,0,2,0,1,1
156,0,2,0,1,1
157,1,2,2,1,1
158,0,2,0,1,1
159,0,2,0,1,1
160,0,2,0,1,1
161,1,2,2,1,1
162,0,2,0,1,1
163,0,2,0,1,1
164,0,2,0,1,1
165,1,2,2,1,1
166,0,2,0,1,1
167,0,2,0,1,1
168,0,2,0,1,1
169,1,2,2,1,1
170,0,2,0,1,1
171,0,2,0,1,1
172,0,2,0,1,1
173,1,2,2,1,1
174,0,2,0,1,1
175,0,2,0,1,1
176,0,2,0,1,1
177,1,2,2,1,1
178,0,2,0,1,1
179,0,2,0,1,1
180,0,2,0,1,1
181,1,2,2,1,1
182,0,2,0,1,1
183,0,2,0,1,1
184,0,2,0,1,1
185,1,2,2,1,1
186,0,2,0,1,1
187,0,2,0,1,1
188,0,2,0,1,1
189,1,2,2,1,1
190,0,2,0,1,1
191,0,2,0,1,1
192,0,2,0,1,1
193,1,2,2,1,1
194,0,2,0,1,1
195,0,2,0,1,1
196,0,2,0,1,1
197,1,2,2,1,1
198,0,2,0,1,1
